$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
Merging kvms390-fixes/master (83303a4c776c KVM: s390: fix cc for successful PQAP)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (d206a76d7d27 Linux 6.8-rc6)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (33908660e814 ACPI: NFIT: Fix incorrect calculation of idt size)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (d206a76d7d27 Linux 6.8-rc6)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (100b83b218ec Merge branch 'misc-6.9' into next-fixes)
$ git merge -m Merge branch 'next-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux.git btrfs-fixes/next-fixes
Auto-merging fs/btrfs/volumes.c
Auto-merging fs/btrfs/zoned.c
Merge made by the 'ort' strategy.
 fs/btrfs/extent_map.c | 16 ++++++++--------
 fs/btrfs/scrub.c      | 12 +++++++++++-
 fs/btrfs/volumes.c    | 10 ++++++++++
 fs/btrfs/zoned.c      | 14 +++++++-------
 4 files changed, 36 insertions(+), 16 deletions(-)
Merging vfs-fixes/fixes (aa23317d0268 qibfs: fix dentry leak)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/infiniband/hw/qib/qib_fs.c | 1 +
 1 file changed, 1 insertion(+)
Merging dma-mapping-fixes/for-linus (d5090484b021 swiotlb: do not try to allocate a TLB bigger than MAX_ORDER pages)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (0314cebb29be platform/x86/amd/pmf: Fix missing error code in amd_pmf_init_smart_pc())
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (eab4f56d3e75 ARM: dts: exynos4212-tab3: add samsung,invert-vclk flag to fimd)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (7cb50f6c9fba of: property: fw_devlink: Fix stupid bug in remote-endpoint parsing)
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Already up to date.
Merging dt-krzk-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (ee0017c3ed8a scsi: mpt3sas: Prevent sending diag_reset when the controller is ready)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'for-linux-next-fixes' of git://anongit.freedesktop.org/drm-intel drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (4af59a8df5ea mmc: core: Fix switch on gp3 partition)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (08279468a294 rtc: sunplus: fix format string for printing resource)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (54be6c6c5ae8 Linux 6.8-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (aa707b615ce1 Drivers: hv: vmbus: make hv_bus const)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (06c2afb862f9 Linux 6.5-rc1)
$ git merge -m Merge branch 'fix' of git://git.kernel.org/pub/scm/linux/kernel/git/leo/linux.git soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (a11dd49dcb93 riscv: Sparse-Memory/vmemmap out-of-bounds fix)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
Merging riscv-dt-fixes/riscv-dt-fixes (2672031b20f6 riscv: dts: Move BUILTIN_DTB_SOURCE to common Kconfig)
$ git merge -m Merge branch 'riscv-dt-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-dt-fixes/riscv-dt-fixes
Already up to date.
Merging riscv-soc-fixes/riscv-soc-fixes (d206a76d7d27 Linux 6.8-rc6)
$ git merge -m Merge branch 'riscv-soc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/conor/linux.git riscv-soc-fixes/riscv-soc-fixes
Already up to date.
Merging fpga-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (04b8076df253 Merge tag 'firewire-fixes-6.8-rc7' of git://git.kernel.org/pub/scm/linux/kernel/git/ieee1394/linux1394)
$ git merge -m Merge branch 'spdx-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/spdx.git spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (90d35da658da Linux 6.8-rc7)
$ git merge -m Merge branch 'gpio/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/brgl/linux.git gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-gpio-intel.git gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/intel.git pinctrl-intel-fixes/fixes
Already up to date.
Merging auxdisplay-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andy/linux-auxdisplay.git auxdisplay-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (e8f897f4afef Linux 6.8)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs.git erofs-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (829388b725f8 kunit: device: Unregister the kunit_bus on shutdown)
$ git merge -m Merge branch 'kunit-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (2241ab53cbb5 Linux 6.2-rc5)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (6a9531c3a880 memblock: fix crash when reserved memory is not added to memory)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/rppt/memblock.git memblock-fixes/fixes
Already up to date.
Merging nfsd-fixes/nfsd-fixes (fab2464f22df SUNRPC: Revert 561141dd494382217bace4d1a51d08168420eace)
$ git merge -m Merge branch 'nfsd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd-fixes/nfsd-fixes
Auto-merging fs/nfsd/vfs.c
Merge made by the 'ort' strategy.
 fs/nfsd/vfs.c                         |  3 ++-
 net/sunrpc/auth_gss/gss_krb5_crypto.c | 14 ++++++++------
 2 files changed, 10 insertions(+), 7 deletions(-)
Merging renesas-fixes/fixes (8c987693dc2d ARM: dts: renesas: rcar-gen2: Add missing #interrupt-cells to DA9063 nodes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/renesas-devel.git renesas-fixes/fixes
Already up to date.
Merging perf-current/perf-tools (0f66dfe7b91d perf annotate: Add comments in the data structures)
$ git merge -m Merge branch 'perf-tools' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools perf-current/perf-tools
Already up to date.
Merging efi-fixes/urgent (2ce507f57ba9 efivarfs: Drop 'duplicates' bool parameter on efivar_init())
$ git merge -m Merge branch 'urgent' of git://git.kernel.org/pub/scm/linux/kernel/git/efi/efi.git efi-fixes/urgent
Already up to date.
Merging zstd-fixes/zstd-linus (77618db34645 zstd: Fix array-index-out-of-bounds UBSAN warning)
$ git merge -m Merge branch 'zstd-linus' of https://github.com/terrelln/linux.git zstd-fixes/zstd-linus
Already up to date.
Merging battery-fixes/fixes (2df70149e73e power: supply: bq27xxx-i2c: Do not free non existing IRQ)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery-fixes/fixes
Already up to date.
Merging uml-fixes/fixes (73a23d771033 um: harddog: fix modular build)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/uml/linux.git uml-fixes/fixes
Already up to date.
Merging iommufd-fixes/for-rc (bb04d1335388 iommufd/selftest: Don't check map/unmap pairing with HUGE_PAGES)
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd.git iommufd-fixes/for-rc
Already up to date.
Merging rust-fixes/rust-fixes (b401b621758e Linux 6.8-rc5)
$ git merge -m Merge branch 'rust-fixes' of https://github.com/Rust-for-Linux/linux.git rust-fixes/rust-fixes
Already up to date.
Merging v9fs-fixes/fixes/next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes/next' of git://git.kernel.org/pub/scm/linux/kernel/git/ericvh/v9fs.git v9fs-fixes/fixes/next
Already up to date.
Merging w1-fixes/fixes (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1-fixes/fixes
Already up to date.
Merging pmdomain-fixes/fixes (2a93c6cbd5a7 pmdomain: qcom: rpmhpd: Fix enabled_corner aggregation)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/linux-pm.git pmdomain-fixes/fixes
Already up to date.
Merging overlayfs-fixes/ovl-fixes (77a28aa47687 ovl: relax WARN_ON in ovl_verify_area())
$ git merge -m Merge branch 'ovl-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/overlayfs/vfs.git overlayfs-fixes/ovl-fixes
Already up to date.
Merging i2c-host-fixes/i2c/i2c-host-fixes (a5894bc48f64 i2c: i801: Fix a refactoring that broke a touchpad on Lenovo P1)
$ git merge -m Merge branch 'i2c/i2c-host-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/andi.shyti/linux.git i2c-host-fixes/i2c/i2c-host-fixes
Merge made by the 'ort' strategy.
 drivers/i2c/busses/i2c-i801.c | 7 ++++---
 1 file changed, 4 insertions(+), 3 deletions(-)
Merging sparc-fixes/for-linus (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/alarsson/linux-sparc.git sparc-fixes/for-linus
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (2295bd846765 dma-buf: Fix NULL pointer dereference in sanitycheck())
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/misc/kernel.git drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/display/drm_dp_helper.c
Merge made by the 'ort' strategy.
 drivers/dma-buf/st-dma-fence-chain.c     |  6 +++---
 drivers/gpu/drm/display/drm_dp_helper.c  |  7 +++++++
 drivers/gpu/drm/nouveau/nouveau_dmem.c   | 12 ++++++------
 drivers/gpu/drm/scheduler/sched_entity.c | 12 +++++++++---
 4 files changed, 25 insertions(+), 12 deletions(-)
Merging mm-stable/mm-stable (71919308943d Merge branch 'master' into mm-stable)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Merge made by the 'ort' strategy.
Merging mm-nonmm-stable/mm-nonmm-stable (78c3925c048c Merge tag 'soc-late-6.9' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Already up to date.
Merging kbuild/for-next (f2fd2aad1908 kconfig: tests: test dependency after shuffling choices)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging Makefile
Auto-merging arch/Kconfig
Auto-merging arch/alpha/Kconfig
Auto-merging arch/hexagon/Kconfig
CONFLICT (content): Merge conflict in arch/hexagon/Kconfig
Auto-merging arch/parisc/Kconfig
Auto-merging arch/x86/entry/vdso/Makefile
Auto-merging arch/x86/kvm/Kconfig
Auto-merging drivers/acpi/Kconfig
Auto-merging drivers/iommu/intel/Kconfig
Auto-merging drivers/md/Kconfig
Auto-merging include/linux/compiler_types.h
Auto-merging init/Kconfig
Auto-merging lib/Kconfig.debug
Auto-merging mm/Kconfig
Auto-merging rust/Makefile
Auto-merging scripts/Makefile.build
Auto-merging scripts/Makefile.lib
CONFLICT (content): Merge conflict in scripts/Makefile.lib
Auto-merging scripts/mod/modpost.c
Resolved 'arch/hexagon/Kconfig' using previous resolution.
Resolved 'scripts/Makefile.lib' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master fb5fc57fd68d] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git
$ git diff -M --stat --summary HEAD^..
 .gitignore                                         |   1 +
 Documentation/kbuild/kconfig-language.rst          |   6 +-
 Documentation/kbuild/kconfig.rst                   | 363 ++++++++++-----------
 Makefile                                           |  49 +--
 arch/Kconfig                                       |  12 +
 arch/alpha/Kconfig                                 |  15 +-
 arch/hexagon/Kconfig                               |  12 +-
 arch/parisc/Kconfig                                |   4 +-
 arch/riscv/kernel/tests/Kconfig.debug              |   2 +-
 arch/x86/entry/vdso/Makefile                       |   2 +
 arch/x86/kvm/Kconfig                               |   2 +-
 arch/x86/kvm/Makefile                              |   3 +-
 arch/x86/xen/Kconfig                               |   1 -
 drivers/acpi/Kconfig                               |   1 -
 drivers/iommu/intel/Kconfig                        |   2 +-
 drivers/md/Kconfig                                 |   1 -
 include/linux/compiler_types.h                     |  10 +-
 init/Kconfig                                       |   2 +-
 kernel/module/Kconfig                              |   3 +-
 lib/Kconfig.debug                                  |   2 +-
 mm/Kconfig                                         |   7 +-
 net/dccp/ccids/Kconfig                             |   2 +-
 rust/Makefile                                      |   4 +-
 scripts/Kbuild.include                             |   6 -
 scripts/Makefile.build                             |  22 +-
 scripts/Makefile.dtbinst                           |  32 +-
 scripts/Makefile.extrawarn                         |   3 +-
 scripts/Makefile.lib                               |  26 +-
 scripts/Makefile.package                           |   2 +-
 scripts/kconfig/array_size.h                       |  11 +
 scripts/kconfig/conf.c                             |  12 +-
 scripts/kconfig/confdata.c                         |  96 +-----
 scripts/kconfig/expr.h                             |  29 +-
 scripts/kconfig/hashtable.h                        |  48 +++
 scripts/kconfig/internal.h                         |  12 +
 scripts/kconfig/lexer.l                            | 128 ++++----
 scripts/kconfig/list.h                             | 254 ++++++++++----
 scripts/kconfig/list_types.h                       |  17 +
 scripts/kconfig/lkc.h                              |   6 +-
 scripts/kconfig/lkc_proto.h                        |  15 -
 scripts/kconfig/lxdialog/checklist.c               |   5 +-
 scripts/kconfig/lxdialog/dialog.h                  |   4 -
 scripts/kconfig/lxdialog/util.c                    |  20 +-
 scripts/kconfig/mconf.c                            |   1 +
 scripts/kconfig/menu.c                             |  48 ++-
 scripts/kconfig/nconf.c                            |   1 +
 scripts/kconfig/parser.y                           | 125 ++++---
 scripts/kconfig/preprocess.c                       |  23 +-
 scripts/kconfig/preprocess.h                       |  19 ++
